Yahoo Symbol,IBKR Symbol,Company Name,Country,Sector,Industry,Price,Current Shares,Dividend Yield,Sector Percentile of Dividend Yield,Overall Percentile of Dividend Yield,Recommendation Key,Recommendation Mean,Sector Percentile of Recommendation Mean,Overall Percentile of Recommendation Mean,PEG Ratio,Sector Percentile of PEG Ratio,Overall Percentile of PEG Ratio,Change 52w,Sector Percentile of Change 52w,Overall Percentile of Change 52w,"52 Week Relative Price (1=52 week high, 0=52 week low)",Sector Percentile of 52 Week Relative Price,Overall Percentile of 52 Week Relative Price,Market Cap,Sector Percentile of Market Cap,Overall Percentile of Market Cap,market_cap_raw,Overall Risk (1-10),Sector Percentile of Overall Risk,Overall Percentile of Overall Risk,Percent of Shares Held by Institutions,Sector Percentile of Percent of Shares Held by Institutions,Overall Percentile of Percent of Shares Held by Institutions,Percent of Shares Held by Insiders,Sector Percentile of Percent of Shares Held by Insiders,Overall Percentile of Percent of Shares Held by Insiders
EYDAP.AT,EYDAP,Athens Water Supply and Sewerage Company S.A.,Greece,Utilities,Utilities—Regulated Water,6.62 EUR,0,4.31 %,37,60,none,,-1,-1,,-1,-1,-15 %,27,14,0.2814070351758795,22,16,705M EUR,2,1,705030016.0,4.0,68,56,16.5 %,32,19,61.3 %,82,91
FBK.MI,FBK,FinecoBank Banca Fineco S.p.A.,Italy,Financial Services,Banks—Regional,12.8 EUR,0,3.89 %,26,55,buy,2.2,55,42,0.75,62,44,+17.9 %,31,56,0.34042553191489366,10,20,8.07B EUR,45,42,8072365056.0,1.0,13,9,80.7 %,98,99,0 %,4,3
FDR.MC,FDR,"Fluidra, S.A.",Spain,Industrials,Specialty Industrial Machinery,20.6 EUR,0,3.47 %,64,50,buy,2.5,76,68,2.6,80,78,+26.8 %,54,70,0.8806875631951466,73,81,3.85B EUR,22,23,3845211392.0,6.0,71,73,47.9 %,73,76,49.2 %,77,76
FER.MC,FER,Ferrovial SE,Spain,Industrials,Infrastructure Operations,29.3 EUR,0,2.28 %,45,35,buy,2.4,65,59,,-1,-1,+14.5 %,30,48,0.8567870485678707,67,78,21.3B EUR,69,65,21348534272.0,2.0,23,28,12.3 %,11,9,33.5 %,60,61
FORTUM.HE,FORTUM,Fortum Oyj,Finland,Utilities,Utilities—Renewable,12.4 EUR,0,7.49 %,82,88,buy,2.0,28,22,-0.54,43,14,+15.8 %,77,50,0.4743487506645403,37,31,11.1B EUR,47,52,11148505088.0,1.0,10,9,20 %,37,22,53 %,67,81
FRE.DE,FRE,Fresenius SE & Co. KGaA,Germany,Healthcare,Medical Care Facilities,29.6 EUR,0,3.14 %,75,44,buy,2.1,17,32,1.61,45,65,+20.2 %,82,60,0.9287054409005627,82,88,16.7B EUR,53,60,16666182656.0,1.0,3,9,36.5 %,46,55,27 %,53,48
G.MI,G,Assicurazioni Generali S.p.A.,Italy,Financial Services,Insurance—Diversified,19.1 EUR,0,6.23 %,63,80,hold,2.7,91,83,0.8,67,46,+26.7 %,47,69,0.8966666666666665,75,83,28.8B EUR,70,73,28795025408.0,1.0,13,9,34.9 %,52,50,16.6 %,50,35
GBLB.BR,GBLB,Groupe Bruxelles Lambert SA,Belgium,Financial Services,Asset Management,74 EUR,0,3.79 %,24,54,buy,1.8,16,10,12.13,96,95,-3.63 %,10,25,0.3809523809523809,15,22,10.2B EUR,52,50,10247709696.0,5.0,76,64,30.3 %,38,43,56.6 %,84,86
GEKTERNA.AT,GEKTERNA,"GEK TERNA Holdings, Real Estate, Construction S.A.",Greece,Industrials,Engineering & Construction,13.4 EUR,0,1.46 %,24,24,none,,-1,-1,,-1,-1,+40.3 %,77,82,0.7872340425531914,50,66,1.29B EUR,7,4,1293452160.0,10.0,97,96,11.7 %,7,7,44.5 %,73,71
GLE.PA,GLE,Société Générale Société anonyme,France,Financial Services,Banks—Regional,26.4 EUR,0,6.56 %,70,83,buy,2.2,55,42,0.09,10,21,+19 %,33,57,0.7786731427309855,59,65,21.4B EUR,66,66,21378983936.0,2.0,38,28,48.2 %,87,78,8.38 %,40,26
GLPG.AS,GLPG,Galapagos NV,Belgium,Healthcare,Biotechnology,35 EUR,0,0 %,14,6,hold,2.7,78,83,-0.62,12,12,-30.1 %,3,5,0.09182590233545633,3,5,2.45B EUR,3,12,2448508160.0,7.0,78,80,31.3 %,32,44,26.2 %,46,47
GRF.MC,GRF,"Grifols, S.A.",Spain,Healthcare,Drug Manufacturers—General,12.8 EUR,0,0 %,14,6,buy,2.5,60,68,,-1,-1,+7.16 %,39,38,0.6875871687587168,46,52,7.67B EUR,32,41,7673753088.0,3.0,32,45,30.2 %,25,42,30.6 %,60,55
HEI.DE,HEI,Heidelberg Materials AG,Germany,Basic Materials,Building Materials,75.2 EUR,0,3.54 %,47,51,buy,2.4,44,59,0.76,50,45,+62.5 %,97,93,0.9339308578745199,91,88,14B EUR,75,57,14001186816.0,4.0,75,56,38.3 %,52,60,27.7 %,63,50
HEIA.AS,HEIA,Heineken N.V.,Netherlands,Consumer Defensive,Beverages—Brewers,90.6 EUR,0,2.14 %,36,33,buy,2.3,38,51,1.48,27,62,-0.111 %,10,28,0.438258386866524,10,28,51.9B EUR,76,84,51879653376.0,2.0,16,28,21.1 %,30,26,50.1 %,56,77
HO.PA,HO,Thales S.A.,France,Industrials,Aerospace & Defense,134 EUR,2,2.22 %,43,35,buy,2.2,52,42,1.22,53,55,+10.5 %,22,42,0.7125000000000001,39,54,28.9B EUR,81,74,28878725120.0,6.0,71,73,22.2 %,32,28,54.1 %,84,82
HTO.AT,HTO,Hellenic Telecommunications Organization S.A.,Greece,Communication Services,Telecom Services,14 EUR,0,4.18 %,42,59,buy,2.5,53,68,1.78,50,68,-12.9 %,34,16,0.35960591133004915,34,21,5.94B EUR,26,34,5943963648.0,9.0,96,92,18 %,19,20,56.8 %,88,87
IAG.MC,IAG,International Consolidated Airlines Group S.A.,United Kingdom,Industrials,Airlines,1.89 EUR,120,0 %,5,6,hold,2.6,84,76,1.53,64,63,+51.1 %,88,89,0.8723296032553408,71,80,9.48B EUR,45,46,9477293056.0,8.0,88,87,15.8 %,20,17,25.5 %,35,46
IBE.MC,IBE,"Iberdrola, S.A.",Spain,Utilities,Utilities—Diversified,11.2 EUR,78,4.52 %,47,64,buy,2.1,34,32,1.53,70,63,+3.38 %,62,34,0.6830427892234547,62,51,71.4B EUR,97,90,71408902144.0,2.0,34,28,44.2 %,87,71,0.234 %,2,11
IFX.DE,IFX,Infineon Technologies AG,Germany,Technology,Semiconductors,33.2 EUR,8,1 %,50,19,buy,2.0,11,22,0.81,29,47,+31 %,76,76,0.6168478260869563,63,45,43.3B EUR,70,80,43276361728.0,1.0,17,9,57.3 %,90,89,0 %,3,3
IG.MI,IG,Italgas S.p.A.,Italy,Utilities,Utilities—Regulated Gas,5.28 EUR,0,6.08 %,57,77,hold,2.6,68,76,1.33,63,57,-1.42 %,47,27,0.4856230031948885,42,32,4.28B EUR,27,26,4280733952.0,2.0,34,28,37.8 %,72,58,43.8 %,57,70
IIA.VI,IIA,IMMOFINANZ AG,Austria,Real Estate,Real Estate—Diversified,18.1 EUR,20,0 %,9,6,hold,3.0,90,92,1.89,35,69,+20.3 %,95,61,0.9674185463659146,95,95,2.49B EUR,22,12,2491792128.0,5.0,72,64,3.18 %,4,1,78 %,95,97
IMCD.AS,IMCD,IMCD N.V.,Netherlands,Basic Materials,Specialty Chemicals,127 EUR,0,1.92 %,30,31,buy,2.4,44,59,2.7,67,79,-10.8 %,19,18,0.38900203665987804,25,23,7.4B EUR,41,40,7396974080.0,1.0,8,9,80.2 %,97,99,1.73 %,19,14
INGA.AS,INGA,ING Groep N.V.,Netherlands,Financial Services,Banks—Diversified,13.4 EUR,0,5.24 %,43,71,buy,2.0,30,22,0.2,18,25,+51.2 %,75,89,0.9722872755659638,96,95,47.6B EUR,87,82,47642644480.0,3.0,55,45,51.8 %,89,81,0.002 %,10,6
IP.MI,IP,Interpump Group S.p.A.,Italy,Industrials,Specialty Industrial Machinery,46.5 EUR,0,0.67 %,11,16,buy,1.7,6,5,,-1,-1,+28.8 %,58,72,0.6497395833333334,37,48,5.15B EUR,30,30,5149568000.0,2.0,23,28,39.4 %,62,63,31.7 %,52,57
ISP.MI,ISP,Intesa Sanpaolo S.p.A.,Italy,Financial Services,Banks—Regional,2.49 EUR,130,9.91 %,98,97,buy,2.0,30,22,0.27,28,28,+43.2 %,66,85,0.8498513379583746,70,77,45.5B EUR,84,81,45547196416.0,1.0,13,9,33.4 %,50,48,5.46 %,29,20
ITX.MC,ITX,"Industria de Diseño Textil, S.A.",Spain,Consumer Cyclical,Apparel Retail,35.2 EUR,26,1.15 %,35,21,buy,2.3,39,51,1.89,61,69,+56.2 %,93,91,0.9761114797611148,93,96,110B EUR,89,94,109657014272.0,2.0,16,28,15.8 %,18,17,64.4 %,85,93
KBC.BR,KBC,KBC Group NV,Belgium,Financial Services,Banks—Regional,62 EUR,5,6.64 %,73,84,hold,2.8,97,88,0.73,59,43,+29.2 %,52,73,0.6025934401220443,29,42,27.3B EUR,68,70,27256963072.0,4.0,66,56,34.9 %,54,51,32.7 %,68,58
KCR.HE,KCR,Konecranes Plc,Finland,Industrials,Farm & Heavy Construction Machinery,31.6 EUR,0,4.14 %,75,58,buy,2.0,29,22,0.33,25,30,+32 %,69,78,0.598800899325506,30,42,2.5B EUR,15,12,2501997568.0,3.0,43,45,43.8 %,69,70,26.6 %,39,47
KEMIRA.HE,KEMIRA,Kemira Oyj,Finland,Basic Materials,Chemicals,14.5 EUR,0,4.37 %,63,61,hold,2.9,97,90,0.86,55,48,+19.3 %,63,58,0.4938101788170564,41,33,2.23B EUR,19,9,2233634816.0,4.0,75,56,37.8 %,41,58,29.6 %,69,52
KER.PA,KER,Kering SA,France,Consumer Cyclical,Luxury Goods,499 EUR,2,2.87 %,56,40,buy,2.4,50,59,,-1,-1,-4.09 %,22,24,0.4058506106219823,27,25,61.4B EUR,71,87,61357539328.0,6.0,58,73,26.9 %,52,35,42.3 %,52,69
KESKOB.HE,KESKOB,Kesko Oyj,Finland,Consumer Defensive,Grocery Stores,17.9 EUR,0,6.14 %,96,78,buy,2.2,26,42,1.99,38,71,-15.3 %,3,13,0.24357838795394157,3,14,7.16B EUR,16,38,7156598272.0,7.0,43,80,39.9 %,70,65,2.03 %,10,14
KNEBV.HE,KNEBV,KONE Oyj,Finland,Industrials,Specialty Industrial Machinery,43.3 EUR,0,4.17 %,77,58,hold,2.8,90,88,1.56,67,64,+3.69 %,15,35,0.39771359807460877,13,24,22.4B EUR,73,67,22411880448.0,8.0,88,87,30.6 %,45,43,28.3 %,43,51
KOJAMO.HE,KOJAMO,Kojamo Oyj,Finland,Real Estate,Real Estate Services,8.79 EUR,0,4.69 %,59,65,hold,3.0,90,92,7.06,95,93,-48.6 %,4,1,0.11403508771929823,4,5,2.17B EUR,13,9,2173631488.0,1.0,18,9,44.3 %,59,71,42 %,77,68
KPN.AS,KPN,Koninklijke KPN N.V.,Netherlands,Communication Services,Telecom Services,3.21 EUR,0,4.62 %,50,65,buy,2.4,38,59,1.97,59,70,-0.965 %,57,28,0.7878787878787878,88,67,12.7B EUR,65,53,12655513600.0,1.0,3,9,58.6 %,88,90,20.5 %,34,40
LAMDA.AT,LAMDA,Lamda Development S.A.,Greece,Real Estate,Real Estate—Development,6.88 EUR,0,0 %,9,6,strong_buy,1.5,4,0,,-1,-1,+14.4 %,86,47,0.7377450980392156,86,58,1.2B EUR,4,3,1200427392.0,9.0,95,92,12.1 %,13,8,53.3 %,86,81
LDO.MI,LDO,Leonardo S.p.a.,Italy,Industrials,Aerospace & Defense,13.1 EUR,0,1.08 %,20,20,buy,1.9,19,15,0.56,32,34,+58.2 %,90,91,0.9415160261279052,88,91,7.62B EUR,41,41,7617958400.0,1.0,5,9,19.7 %,28,21,30.2 %,47,55
LHA.DE,LHA,Deutsche Lufthansa AG,Germany,Industrials,Airlines,8.37 EUR,24,0 %,5,6,buy,2.3,56,51,0.21,19,25,+39.4 %,75,82,0.5080091533180778,18,35,10B EUR,50,49,10000274432.0,3.0,43,45,19.4 %,26,21,15.1 %,22,34
LNZ.VI,LNZ,Lenzing Aktiengesellschaft,Austria,Basic Materials,Chemicals,43.8 EUR,0,0 %,5,6,hold,2.8,91,88,1.45,61,61,-42.5 %,2,1,0.08789808917197443,2,4,1.69B EUR,8,7,1691477120.0,9.0,97,92,7.48 %,2,4,40.7 %,97,68
LOG.MC,LOG,"Compañía de Distribución Integral Logista Holdings, S.A.",Spain,Industrials,Integrated Freight & Logistics,25 EUR,0,5.76 %,92,75,buy,1.7,6,5,6.15,93,91,+27.8 %,56,71,0.9202127659574466,81,86,3.3B EUR,20,20,3298411776.0,5.0,59,64,22.7 %,35,29,55.3 %,86,85
LR.PA,LR,Legrand SA,France,Industrials,Electrical Equipment & Parts,91.2 EUR,0,2.13 %,39,33,hold,2.6,84,76,3.83,90,87,+22.8 %,45,65,0.9298123697011815,84,88,24.5B EUR,75,68,24461572096.0,2.0,23,28,53.7 %,81,85,5.37 %,9,20
MAP.MC,MAP,"Mapfre, S.A.",Spain,Financial Services,Insurance—Diversified,1.95 EUR,0,8.93 %,91,95,hold,2.7,91,83,2.37,86,75,+17.8 %,29,55,0.7907869481765836,61,67,5.96B EUR,31,34,5963894272.0,7.0,94,80,6.32 %,1,2,69.8 %,96,95
MB.MI,MB,Mediobanca Banca di Credito Finanziario S.p.A.,Italy,Financial Services,Banks—Regional,12.1 EUR,0,7.19 %,77,87,buy,2.5,79,68,0.64,52,39,+49.5 %,73,88,0.9657020364415863,94,94,10.2B EUR,50,49,10193753088.0,2.0,38,28,28 %,31,38,25.4 %,59,45
MBG.DE,MBG,Mercedes-Benz Group AG,Germany,Consumer Cyclical,Auto Manufacturers,67.8 EUR,0,7.76 %,81,90,buy,2.0,20,22,21.58,97,97,+18.8 %,47,57,0.6750491159135561,39,50,72.6B EUR,84,91,72567250944.0,3.0,27,45,33.8 %,56,49,21.8 %,35,42
MC.PA,MC,"LVMH Moët Hennessy - Louis Vuitton, Société Européenne",France,Consumer Cyclical,Luxury Goods,810 EUR,1,1.53 %,43,25,buy,1.9,12,15,2.01,70,73,+20.7 %,52,61,0.6947402387867053,43,53,428B EUR,97,99,428204064768.0,10.0,91,96,21.4 %,31,27,48.4 %,56,74
MEL.MC,MEL,"Meliá Hotels International, S.A.",Spain,Consumer Cyclical,Lodging,6.14 EUR,0,0 %,8,6,hold,2.7,83,83,2.05,75,74,+2.04 %,27,31,0.7352629721143663,52,58,1.35B EUR,10,5,1353104384.0,4.0,39,56,22 %,35,28,54.9 %,72,84
MELE.BR,MELE,Melexis NV,Belgium,Technology,Semiconductors,86.7 EUR,0,4.11 %,90,58,hold,2.6,73,76,3.42,79,86,+13.2 %,56,45,0.4993819530284302,56,34,3.59B EUR,30,21,3589051648.0,3.0,71,45,21 %,16,26,50 %,90,77
METSB.HE,METSB,Metsä Board Oyj,Finland,Consumer Cyclical,Packaging & Containers,7.28 EUR,0,8.01 %,91,91,hold,3.0,93,92,1.2,52,55,-15.1 %,14,14,0.3770794824399261,22,21,2.64B EUR,19,15,2640584960.0,5.0,50,64,23.1 %,43,30,52.9 %,68,80
MMK.VI,MMK,Mayr-Melnhof Karton AG,Austria,Consumer Cyclical,Packaging & Containers,131 EUR,0,3.23 %,60,45,buy,2.2,35,42,0.99,43,50,-13.2 %,18,15,0.16831683168316858,14,10,2.62B EUR,15,14,2616000000.0,10.0,91,96,15.6 %,14,16,58.5 %,77,88
MOH.AT,MOH,Motor Oil (Hellas) Corinth Refineries S.A.,Greece,Energy,Oil & Gas Refining & Marketing,23.1 EUR,0,7.26 %,85,88,hold,2.6,85,76,0.21,75,25,+27.4 %,85,71,0.7429111531190927,45,59,2.51B EUR,15,13,2505564672.0,8.0,65,87,14.9 %,25,14,46.6 %,75,73
MONC.MI,MONC,Moncler S.p.A.,Italy,Consumer Cyclical,Apparel Manufacturing,63.9 EUR,0,1.81 %,47,29,buy,2.0,20,22,2.38,84,76,+40.7 %,77,83,0.8177424922333448,68,71,17.7B EUR,50,61,17721212928.0,3.0,27,45,54.8 %,85,86,23.7 %,39,43
MRK.DE,MRK,Merck KGaA,Germany,Healthcare,Drug Manufacturers—Specialty & Generic,164 EUR,3,1.37 %,46,23,buy,1.9,7,15,7.21,87,94,-5.54 %,25,23,0.325174825174825,32,19,71.4B EUR,82,90,71390543872.0,7.0,78,80,58 %,89,90,0 %,10,3
MRL.MC,MRL,"MERLIN Properties SOCIMI, S.A.",Spain,Real Estate,REIT—Diversified,8.16 EUR,23,18 %,95,99,buy,2.0,22,22,0.93,25,50,-12.6 %,50,16,0.41950113378684756,40,25,3.82B EUR,68,22,3824045056.0,3.0,59,45,35.3 %,22,52,33.1 %,68,59
MT.AS,MT,ArcelorMittal S.A.,Luxembourg,Basic Materials,Steel,24.7 EUR,0,1.67 %,19,28,buy,2.2,25,42,-0.35,20,15,+2.67 %,36,32,0.4741340530814217,36,30,21.2B EUR,86,65,21228435456.0,3.0,58,45,22.4 %,8,29,38.8 %,91,66
MTX.DE,MTX,MTU Aero Engines AG,Germany,Industrials,Aerospace & Defense,207 EUR,0,1.56 %,26,25,buy,2.4,65,59,1.26,56,56,+15.4 %,32,48,0.6068821689259647,32,44,11.1B EUR,56,52,11136591872.0,2.0,23,28,65 %,92,94,0 %,2,3
MUV2.DE,MUV2,Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München,Germany,Financial Services,Insurance—Reinsurance,359 EUR,0,3.26 %,19,45,buy,2.1,43,32,0.55,40,34,+51.3 %,77,90,0.9906832298136646,98,99,48.8B EUR,89,83,48832700416.0,2.0,38,28,46 %,80,73,0 %,4,3
MYTIL.AT,MYTIL,Mytilineos S.A.,Greece,Industrials,Conglomerates,38.3 EUR,0,3.36 %,58,48,buy,1.6,3,2,0.13,15,24,+144 %,94,98,0.9991990388466161,98,99,5.29B EUR,32,31,5292439552.0,3.0,43,45,19.4 %,24,20,36.3 %,67,65
NESTE.HE,NESTE,Neste Oyj,Finland,Energy,Oil & Gas Refining & Marketing,34.1 EUR,0,3.09 %,15,43,buy,2.1,55,32,1.29,95,57,-34.4 %,5,4,0.1157791890571567,5,6,26.2B EUR,65,69,26180257792.0,1.0,10,9,26.8 %,55,34,45.1 %,65,72
NEXI.MI,NEXI,Nexi S.p.A.,Italy,Technology,Software—Infrastructure,6.6 EUR,40,0 %,13,6,buy,2.1,19,32,,-1,-1,-18.5 %,36,11,0.03746155996645243,16,1,9.35B EUR,36,46,9345197056.0,5.0,82,64,38.3 %,50,60,36.6 %,83,65
NN.AS,NN,NN Group N.V.,Netherlands,Financial Services,Insurance—Diversified,38.1 EUR,0,8.17 %,84,92,buy,2.1,43,32,1.28,79,56,-14.6 %,1,15,0.4824233358264771,19,31,10.9B EUR,54,51,10850287616.0,2.0,38,28,63.6 %,96,94,0.007 %,15,7
NOKIA.HE,NOKIA,Nokia Oyj,Finland,Technology,Communication Equipment,3.65 EUR,148,3.43 %,83,49,buy,2.2,38,42,4.57,95,90,-26 %,30,8,0.13534675615212527,36,8,20.2B EUR,50,63,20249098240.0,1.0,17,9,34.5 %,30,50,6.48 %,30,22
NTGY.MC,NTGY,"Naturgy Energy Group, S.A.",Spain,Utilities,Utilities—Regulated Gas,27 EUR,0,6.47 %,62,82,underperform,3.9,97,99,13.18,96,96,-6.64 %,37,22,0.678925035360679,57,50,26.1B EUR,67,69,26134323200.0,6.0,86,73,44.3 %,92,71,44.8 %,62,72
OMV.VI,OMV,OMV Aktiengesellschaft,Austria,Energy,Oil & Gas Integrated,42.6 EUR,5,6.65 %,75,85,buy,2.4,75,59,0.65,85,40,+4.55 %,35,36,0.43246517262265305,25,27,13.9B EUR,45,56,13943036928.0,3.0,45,45,40.9 %,75,66,31.5 %,25,56
OPAP.AT,OPAP,Organization of Football Prognostics S.A.,Greece,Consumer Cyclical,Gambling,15.7 EUR,0,7.59 %,77,90,buy,2.1,29,32,0.62,34,38,+16.5 %,35,51,0.7520325203252028,60,61,5.78B EUR,36,32,5781257728.0,4.0,39,56,15.3 %,10,15,50.2 %,64,78
OR.PA,OR,L'Oréal S.A.,France,Consumer Defensive,Household & Personal Products,409 EUR,0,1.49 %,23,25,hold,2.8,73,88,4.01,83,88,+18.3 %,76,56,0.7642706131078222,70,62,222B EUR,96,98,221938515968.0,6.0,30,73,16 %,16,18,56.9 %,90,87
ORA.PA,ORA,Orange S.A.,France,Communication Services,Telecom Services,10.4 EUR,0,6.82 %,73,86,buy,2.2,26,42,0.65,40,40,+1.48 %,65,31,0.4613180515759307,57,29,27.6B EUR,80,71,27578394624.0,3.0,26,45,43.6 %,65,70,21 %,42,41
ORNBV.HE,ORNBV,Orion Oyj,Finland,Healthcare,Drug Manufacturers—General,36.9 EUR,0,4.5 %,89,63,hold,2.6,67,76,87.6,95,99,-20.6 %,17,11,0.1805118994162549,17,11,5.19B EUR,17,30,5185559552.0,3.0,32,45,40.5 %,60,65,3.43 %,32,17
OTOEL.AT,0AH1,Autohellas S.A.,Greece,Consumer Cyclical,Auto & Truck Dealerships,14.1 EUR,0,4.78 %,68,67,buy,2.5,62,68,0.44,29,31,+44.6 %,81,85,0.8858195211786374,77,82,680M EUR,2,1,680088768.0,8.0,75,87,15.9 %,22,18,60.1 %,81,90
OUT1V.HE,OUT,Outokumpu Oyj,Finland,Basic Materials,Steel,4.23 EUR,0,6.03 %,86,77,hold,2.6,83,76,-0.2,32,19,+5.28 %,41,37,0.3066132264529057,8,18,1.83B EUR,13,8,1834246016.0,1.0,8,9,38.3 %,47,59,19.4 %,58,38
P911.DE,P911,Dr. Ing. h.c. F. Porsche AG,Germany,Consumer Cyclical,Auto Manufacturers,103 EUR,0,1.01 %,31,20,hold,2.7,83,83,2.35,79,75,+21.6 %,56,63,0.5487959442332067,31,38,None EUR,-1,-1,,10.0,91,96,14.4 %,6,13,75 %,97,97
PHIA.AS,PHIA,Koninklijke Philips N.V.,Netherlands,Healthcare,Medical Devices,20.8 EUR,19,0 %,14,6,hold,3.2,96,95,0.8,20,46,+21.6 %,89,63,0.9784335981838818,96,98,19.1B EUR,60,62,19091763200.0,3.0,32,45,70.7 %,96,96,0.119 %,25,10
PIRC.MI,PIRC,Pirelli & C. S.p.A.,Italy,Consumer Cyclical,Auto Parts,4.6 EUR,0,4.85 %,72,68,buy,1.9,12,15,1.03,47,51,+22.2 %,60,64,0.7501357957631722,56,61,4.65B EUR,32,28,4654233088.0,8.0,75,87,20.3 %,27,22,65.1 %,89,93
POST.VI,POST,Österreichische Post AG,Austria,Industrials,Integrated Freight & Logistics,31.6 EUR,0,5.55 %,88,73,hold,3.4,96,98,-22.36,1,0,+16.1 %,39,51,0.5550239234449762,24,38,2.13B EUR,13,8,2134662144.0,6.0,71,73,14.1 %,15,12,52.8 %,81,80
PPC.AT,PPC,Public Power Corporation S.A.,Greece,Utilities,Utilities—Renewable,10.3 EUR,0,0 %,2,6,buy,1.7,5,5,0.83,50,47,+96 %,97,95,0.8477564102564101,82,76,3.92B EUR,12,23,3923140096.0,5.0,78,64,25.8 %,42,33,34.1 %,47,62
PROX.BR,PROX,Proximus PLC,Belgium,Communication Services,Telecom Services,6.84 EUR,0,21 %,96,99,hold,3.1,88,95,-0.54,13,14,-47.5 %,11,1,0.06630322675703552,11,3,2.29B EUR,3,10,2291830784.0,7.0,88,80,14.7 %,11,13,53.5 %,80,81
PRX.AS,PRX,Prosus N.V.,Netherlands,Communication Services,Internet Content & Information,65 EUR,13,0.22 %,19,13,buy,2.0,19,22,,-1,-1,+2.85 %,73,33,0.6316193399846507,73,46,193B EUR,96,98,192940769280.0,6.0,76,73,77 %,96,98,0.632 %,3,12
PRY.MI,PRY,Prysmian S.p.A.,Italy,Industrials,Electrical Equipment & Parts,38 EUR,0,1.65 %,28,27,buy,2.2,52,42,0.6,35,36,+21.5 %,43,62,0.8299663299663297,56,71,10.4B EUR,52,50,10371364864.0,5.0,59,64,77.7 %,98,98,0 %,2,3
PST.MI,PST,Poste Italiane S.p.A.,Italy,Industrials,Conglomerates,10.3 EUR,0,6.44 %,96,81,buy,2.1,41,32,0.77,43,45,+28.9 %,60,73,0.9164159144098963,79,85,13.5B EUR,60,55,13461527552.0,2.0,23,28,12.2 %,9,8,64.3 %,92,92
QUEST.AT,QUEST,Quest Holdings S.A.,Greece,Technology,Electronics & Computer Distribution,6.22 EUR,0,3.28 %,76,46,none,,-1,-1,,-1,-1,+36 %,83,80,0.8168761220825851,83,71,662M EUR,3,0,661857728.0,8.0,89,87,7.04 %,3,3,74.7 %,96,96
RACE.MI,RACE,Ferrari N.V.,Italy,Consumer Cyclical,Auto Manufacturers,293 EUR,3,0.63 %,22,16,buy,2.5,62,68,2.0,65,72,+47.4 %,89,87,0.9410256410256412,89,90,53.3B EUR,63,85,53321924608.0,2.0,16,28,42.9 %,64,69,33.9 %,47,61
RAND.AS,RAND,Randstad N.V.,Netherlands,Industrials,Staffing & Employment Services,54.1 EUR,0,5.32 %,86,72,hold,3.5,98,99,-2.38,3,5,+17.3 %,41,54,0.5813501699854297,28,40,9.84B EUR,47,48,9841451008.0,1.0,5,9,29.1 %,41,41,32.8 %,56,58
RBI.VI,RBI,Raiffeisen Bank International AG,Austria,Financial Services,Banks—Regional,13.1 EUR,31,0 %,5,6,hold,2.6,84,76,0.62,48,38,+3.7 %,17,35,0.24733096085409242,5,15,4.3B EUR,22,27,4302315008.0,5.0,76,64,9.2 %,10,5,58.8 %,87,88
REC.MI,REC,Recordati Industria Chimica e Farmaceutica S.p.A.,Italy,Healthcare,Drug Manufacturers—General,46.9 EUR,0,2.62 %,67,39,hold,2.7,78,83,2.78,70,81,+14 %,46,47,0.9648985959438375,89,93,9.63B EUR,39,47,9630455808.0,3.0,32,45,26.9 %,10,35,51.8 %,89,79
RED.MC,RED1,"Redeia Corporación, S.A.",Spain,Utilities,Utilities—Regulated Electric,15.1 EUR,0,6.72 %,72,86,hold,3.3,89,97,-1.36,16,8,-20.8 %,17,11,0.12249208025343196,2,6,8.14B EUR,37,43,8139565056.0,4.0,68,56,31.4 %,62,45,25 %,27,45
REN.AS,REN,RELX PLC,United Kingdom,Industrials,Specialty Business Services,29.8 EUR,16,2.2 %,41,34,buy,2.2,52,42,,-1,-1,+10.9 %,24,44,0.7812061711079945,47,66,57.1B EUR,88,86,57093963776.0,2.0,23,28,58.9 %,90,91,0.429 %,7,11
RI.PA,RI,Pernod Ricard SA,France,Consumer Defensive,Beverages—Wineries & Distilleries,196 EUR,0,2.39 %,56,38,buy,2.3,38,51,,-1,-1,+4.71 %,30,36,0.5259809119830331,36,36,51.5B EUR,70,84,51527557120.0,3.0,23,45,48.7 %,76,79,24 %,36,44
RMS.PA,RMS,Hermès International Société en commandite par actions,France,Consumer Cyclical,Luxury Goods,1.94K EUR,0,0.69 %,27,17,hold,2.6,72,76,3.26,88,86,+46 %,85,87,0.8733707865168538,72,80,208B EUR,93,98,207970516992.0,8.0,75,87,10.6 %,2,6,67.1 %,93,94
RWE.DE,RWE,RWE Aktiengesellschaft,Germany,Utilities,Utilities—Diversified,39.9 EUR,0,2.29 %,12,36,buy,1.7,5,5,-0.57,36,13,+1.26 %,57,30,0.49178255372945623,47,33,29.7B EUR,77,75,29709008896.0,1.0,10,9,47.4 %,97,75,3.96 %,7,18
SAB.MC,SAB1,"Banco de Sabadell, S.A.",Spain,Financial Services,Banks—Diversified,1.12 EUR,0,6.42 %,68,81,buy,2.3,69,51,0.22,20,26,+64.2 %,82,93,0.6871301775147929,43,51,6.19B EUR,33,35,6190811648.0,1.0,13,9,29.8 %,36,41,0.153 %,19,11
